    ,nome                                     ,qtde   ,unidade ,vl_unit ,vl_total ,conta_despesa                                       ,data_transacao
  0 ,REFRIG.SCHWEPPES TONICA SACUC.LT.350ML   , 1.0   ,UN      ,  2.59  ,    2.59 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
  1 ,AGUA TONICA ANTAR.SACUCARES 350ML        , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
  2 ,AGUA TONICA ANTAR.LT.350ML               , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
  3 ,OLEO DE SOJA SUAVIT PET 900ML            , 1.0   ,UN      ,  8.49  ,    8.49 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
  4 ,RACAO FRISKIES CARNE AO MOLHO 85GR       , 1.0   ,UN      ,  3.19  ,    3.19 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
  5 ,RACAO FRISKIES CARNE AO MOLHO 85GR       , 1.0   ,UN      ,  3.19  ,    3.19 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
  6 ,RACAO FRISKIES CARNE AO MOLHO 85GR       , 1.0   ,UN      ,  3.19  ,    3.19 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
  7 ,FAROFA YOKI MAND.500GR                   , 1.0   ,UN      ,  6.99  ,    6.99 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
  8 ,MASSA PTAPIOCA BEIJUBOM 500GR            , 1.0   ,UN      ,  5.99  ,    5.99 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
  9 ,EXT.TOMATE FUGINI SACH.300GR             , 1.0   ,UN      ,  2.29  ,    2.29 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 10 ,MOLHO QUERO PRONTO TRAD.SACHET 340GR     , 1.0   ,UN      ,  1.59  ,    1.59 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 11 ,MOLHO QUERO PRONTO TRAD.SACHET 340GR     , 1.0   ,UN      ,  1.59  ,    1.59 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 12 ,AREIA PIPICAT CLASSIC 4KG                , 1.0   ,UN      ,  9.99  ,    9.99 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 13 ,FILE DE PEITO SEARA RESFR.BAND.KG        , 0.72  ,KG      , 26.99  ,   19.43 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 14 ,FILE DE PEITO SEARA RESFR.BAND.KG        , 0.692 ,KG      , 26.99  ,   18.67 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 15 ,FILE DE SOBRECOXA SEM PELE SEARA KG      , 0.696 ,KG      , 21.99  ,   15.3  ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 16 ,CEBOLA KG                                , 0.67  ,KG      ,  4.99  ,    3.34 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 17 ,CENOURA KG                               , 0.45  ,KG      ,  9.99  ,    4.49 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 18 ,TOMATE KG                                , 0.555 ,KG      , 13.99  ,    7.76 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 19 ,ABACATE KG                               , 0.905 ,KG      ,  7.99  ,    7.23 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 20 ,MAC.RENATA COVOS NINHO 2 500GR           , 1.0   ,UN      ,  5.49  ,    5.49 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 21 ,MAC.TODESCHINI COVOS PENA 500GR          , 1.0   ,UN      ,  3.89  ,    3.89 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 22 ,QUEIJO TIROLEZ MUSS.KG                   , 0.096 ,KG      , 39.9   ,    3.83 ,SUPERMERCADOS FESTVAL                               ,27/03/2022 18:58:49
 23 ,ACUCAR UNIAO REF.1KG                     , 1.0   ,UN      ,  4.29  ,    4.29 ,SUPERMERCADOS FESTVAL                               ,02/04/2022 16:32:53
 24 ,CHOC.NESTLE 90G L3P2                     , 1.0   ,UN      , 11.98  ,   11.98 ,SUPERMERCADOS FESTVAL                               ,02/04/2022 16:32:53
 25 ,MARG.DORIANA SSAL 500GR                  , 1.0   ,UN      ,  7.89  ,    7.89 ,SUPERMERCADOS FESTVAL                               ,02/04/2022 16:32:53
 26 ,QUEIJO POLENGHI A QUEIJ.PARMENTINO KG    , 0.2   ,KG      , 85.9   ,   17.18 ,SUPERMERCADOS FESTVAL                               ,02/04/2022 16:32:53
 27 ,LEITE COND.FRIMESA TP.395GR              , 1.0   ,UN      ,  5.99  ,    5.99 ,SUPERMERCADOS FESTVAL                               ,02/04/2022 16:32:53
 28 ,ACHOC.NESCAU 370GR                       , 1.0   ,UN      ,  6.99  ,    6.99 ,SUPERMERCADOS FESTVAL                               ,02/04/2022 16:32:53
 29 ,ETANOL COMUM                             ,17.575 ,l       ,  5.69  ,  100.0  ,POSTO FAROL DO PARQUE                               ,06/04/2022 06:31:38
 30 ,MINI ENROLADINHO DE SALSICHA KG          , 0.136 ,KG      , 34.98  ,    4.76 ,SUPERMERCADO JACOMAR LTDA                           ,04/04/2022 12:51:14
 31 ,SONHO DOCE LEITE KG                      , 0.14  ,KG      , 27.98  ,    3.92 ,SUPERMERCADO JACOMAR LTDA                           ,04/04/2022 12:51:14
 32 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.18  ,KG      , 27.98  ,    5.04 ,SUPERMERCADO JACOMAR LTDA                           ,04/04/2022 12:51:14
 33 ,PAO QUEIJO RICO PALADAR P.KG             , 0.162 ,KG      , 25.98  ,    4.21 ,SUPERMERCADO JACOMAR LTDA                           ,04/04/2022 12:51:14
 34 ,GOIABADA KG                              , 0.332 ,KG      , 14.48  ,    4.81 ,SUPERMERCADO JACOMAR LTDA                           ,04/04/2022 12:51:14
 35 ,VINAGRE ARROZ CASTELO 750ML              , 1.0   ,UN      ,  6.98  ,    6.98 ,SUPERMERCADO JACOMAR LTDA                           ,04/04/2022 12:51:14
 36 ,CHA MATTE LEAO 40G C25 ORIGINAL          , 1.0   ,CX      ,  3.98  ,    3.98 ,SUPERMERCADO JACOMAR LTDA                           ,04/04/2022 12:51:14
 37 ,CHA PRETO LEAO 16G C10                   , 1.0   ,UN      ,  3.89  ,    3.89 ,SUPERMERCADO JACOMAR LTDA                           ,04/04/2022 12:51:14
 38 ,SALGADINHOS RIZOLLI KG                   , 0.35  ,KG      , 44.9   ,   15.72 ,CONDOR SUPER CENTER LTDA                            ,30/03/2022 16:27:12
 39 ,SACO PLIXO DOVER ROLL REC.ROLO 50L C20   , 1.0   ,UN      , 24.9   ,   24.9  ,CONDOR SUPER CENTER LTDA                            ,30/03/2022 16:27:12
 40 ,Cheddar ALC                              , 1.0   ,UN      , 12.9   ,   12.9  ,ARCOS DOURADOS COMERCIO DE ALIMENTOS SA             ,06/04/2022 18:13:10
 41 ,Quarterao ALC                            , 1.0   ,UN      , 12.9   ,   12.9  ,ARCOS DOURADOS COMERCIO DE ALIMENTOS SA             ,06/04/2022 18:13:10
 42 ,PAO FRANCES KG                           , 0.522 ,KG      , 11.99  ,    6.25 ,SUPERMERCADOS FESTVAL                               ,08/03/2022 20:24:45
 43 ,BATATA PALHA YOKI EXTRA FINA 100GR       , 1.0   ,UN      ,  5.99  ,    5.99 ,SUPERMERCADOS FESTVAL                               ,08/03/2022 20:24:45
 44 ,EASY DRINKS FRUTAS VERMELHAS 100G        , 1.0   ,UN      , 10.99  ,   10.99 ,SUPERMERCADOS FESTVAL                               ,08/03/2022 20:24:45
 45 ,MILHO KNORR.LT.170GR                     , 1.0   ,UN      ,  3.49  ,    3.49 ,SUPERMERCADOS FESTVAL                               ,08/03/2022 20:24:45
 46 ,VODKA SMIRNOFF 998ML                     , 1.0   ,UN      , 32.9   ,   32.9  ,SUPERMERCADOS FESTVAL                               ,08/03/2022 20:24:45
 47 ,FIO DENTAL JOHNSON ESSENCIAL MENTA 100M  , 1.0   ,UN      , 11.99  ,   11.99 ,SUPERMERCADOS FESTVAL                               ,08/03/2022 20:24:45
 48 ,MAC CHEESE SEARA TRAD.300GR              , 1.0   ,UN      ,  9.69  ,    9.69 ,SUPERMERCADOS FESTVAL                               ,18/02/2022 20:50:11
 49 ,SUCO FESTVAL LIMONADA 900ML              , 1.0   ,UN      ,  4.99  ,    4.99 ,SUPERMERCADOS FESTVAL                               ,18/02/2022 20:50:11
 50 ,BANANA CATURRA KG                        , 0.705 ,KG      ,  3.99  ,    2.81 ,SUPERMERCADOS FESTVAL                               ,18/02/2022 20:50:11
 51 ,COLA SUPER BONDER PRECISAO 5GR           , 1.0   ,UN      , 15.99  ,   15.99 ,SUPERMERCADOS FESTVAL                               ,18/02/2022 20:50:11
 52 ,CERV.EISENBAHN PILSEN LN.355ML L6P5      , 1.0   ,UN      , 19.95  ,   19.95 ,SUPERMERCADOS FESTVAL                               ,18/02/2022 20:50:11
 53 ,HOT POCKET SADIA X BURGUER 145GR         , 1.0   ,UN      ,  6.29  ,    6.29 ,SUPERMERCADOS FESTVAL                               ,18/02/2022 20:50:11
 54 ,SUCO FESTVAL LARANJA 900ML               , 1.0   ,UN      ,  5.99  ,    5.99 ,SUPERMERCADOS FESTVAL                               ,25/02/2022 17:40:40
 55 ,COUSCOUS ITA.PAGANINI 500GR              , 1.0   ,UN      , 16.98  ,   16.98 ,SUPERMERCADOS FESTVAL                               ,25/02/2022 17:40:40
 56 ,CHOC.KINDER BUENO 2UN                    , 1.0   ,UN      ,  7.69  ,    7.69 ,SUPERMERCADOS FESTVAL                               ,08/03/2022 20:30:54
 57 ,REFRIG COCA COLA PET 1                   , 1.0   ,UN      ,  5.69  ,    5.69 ,FADALEAL SUPERMERCADOS LTDA                         ,28/02/2022 20:27:58
 58 ,SUCO FESTVAL LARANJA 900ML               , 1.0   ,UN      ,  7.99  ,    7.99 ,SUPERMERCADOS FESTVAL                               ,26/03/2022 08:49:51
 59 ,PAO INTEGRAL FESTVAL 500GR               , 1.0   ,UN      ,  7.99  ,    7.99 ,SUPERMERCADOS FESTVAL                               ,26/03/2022 08:49:51
 60 ,PAO DE QUEIJO KG                         , 0.196 ,KG      , 49.9   ,    9.78 ,SUPERMERCADOS FESTVAL                               ,26/03/2022 08:49:51
 61 ,PAO FRANCES KG                           , 0.401 ,KG      , 12.99  ,    5.2  ,SUPERMERCADOS FESTVAL                               ,26/03/2022 08:49:51
 62 ,CR.DENTAL ORAL-B 123 70GR                , 1.0   ,UN      ,  3.89  ,    3.89 ,SUPERMERCADOS FESTVAL                               ,26/03/2022 08:49:51
 63 ,CR.DENTAL ORAL-B 123 70GR                , 1.0   ,UN      ,  3.89  ,    3.89 ,SUPERMERCADOS FESTVAL                               ,26/03/2022 08:49:51
 64 ,GENGIBRE KG                              , 0.09  ,KG      , 10.99  ,    0.98 ,SUPERMERCADOS FESTVAL                               ,26/03/2022 08:49:51
 65 ,D. CHURROS                               , 1.0   ,UND     , 12.0   ,   12.0  ,DOFFEE LANCHONETE LTDA                              ,10/03/2022 18:44:05
 66 ,GASOLINA ORIGINAL IPIRANGA Bico 18       ,41.942 ,L       ,  6.3   ,  264.23 ,AUTO POSTO ORTONA LTDA                              ,28/02/2022 16:21:10
 67 ,HIPER SANITIZANTE AUTOMOTIVO ASSEP 100ML , 1.0   ,UN      , 19.8   ,   19.8  ,AUTO POSTO ORTONA LTDA                              ,28/02/2022 16:21:10
 68 ,ETANOL COMUM                             ,17.575 ,l       ,  5.69  ,  100.0  ,POSTO FAROL DO PARQUE                               ,25/03/2022 06:27:57
 69 ,BANANA CATURRA KG                        , 3.18  ,KG      ,  2.98  ,    9.48 ,SUPERMERCADO JACOMAR LTDA                           ,23/03/2022 12:42:15
 70 ,MINI CHURROS DOCE DE LEITE KG            , 0.152 ,KG      , 31.99  ,    4.86 ,SUPERMERCADO JACOMAR LTDA                           ,23/03/2022 12:42:15
 71 ,MINI COXINHA DE FRANGO KG                , 0.088 ,KG      , 31.99  ,    2.82 ,SUPERMERCADO JACOMAR LTDA                           ,23/03/2022 12:42:15
 72 ,REFRIG.COCA COLA LATA 350ML              , 1.0   ,LT      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,23/03/2022 12:42:15
 73 ,CREME LEITE PIRACANJUBA TP 200G          , 1.0   ,UN      ,  3.68  ,    3.68 ,SUPERMERCADO JACOMAR LTDA                           ,23/03/2022 12:42:15
 74 ,SANDUICHE SALAME JACOMAR KG              , 0.208 ,KG      , 30.98  ,    6.44 ,SUPERMERCADO JACOMAR LTDA                           ,23/03/2022 12:42:15
 75 ,AGUA TONICA ANTARCTICA LT 350ML          , 1.0   ,UN      ,  2.79  ,    2.79 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 76 ,AGUA TONICA ANTARCTICA LT 350ML          , 1.0   ,UN      ,  2.79  ,    2.79 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 77 ,CERVEJA COLORADO APPIA GFA 600ML         , 1.0   ,UN      , 12.5   ,   12.5  ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 78 ,CERVEJA COLORADO RIBEIRAO LAGER 600ML    , 1.0   ,UN      , 12.5   ,   12.5  ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 79 ,AGUA TONICA ANTARCTICA LT 350ML          , 1.0   ,UN      ,  2.79  ,    2.79 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 80 ,AGUA TONICA ANTARCTICA LT 350ML          , 1.0   ,UN      ,  2.79  ,    2.79 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 81 ,CHOC NESTLE CLASSIC LEITE BR 90G         , 1.0   ,UN      ,  5.79  ,    5.79 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 82 ,CHOC NESTLE CLASSIC DUO BR 90G           , 1.0   ,UN      ,  5.79  ,    5.79 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 83 ,CHA LEAO PRETO CLIMAO CGAS LT 290ML      , 1.0   ,UN      ,  3.99  ,    3.99 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 84 ,PAO ANG BATATA CSALSICHA (LANCH)(I)      , 0.118 ,KG      , 37.9   ,    4.47 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 85 ,MANTEIGA BATAVO EXTRA CSAL TAB 200G      , 1.0   ,UN      ,  8.69  ,    8.69 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 86 ,MOLHO SAKURA TRADICIONAL PET 1L          , 1.0   ,UN      , 26.9   ,   26.9  ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 87 ,MACA GOLDEN IMPORTADA KG                 , 0.185 ,KG      , 10.5   ,    1.94 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 88 ,BANANA CATURRA KG                        , 0.98  ,KG      ,  4.99  ,    4.89 ,A. ANGELONI CIA LTDA                                ,28/02/2022 13:41:10
 89 ,Cheddar ALC                              , 1.0   ,UN      , 11.9   ,   11.9  ,ARCOS DOURADOS COMERCIO DE ALIMENTOS SA             ,21/03/2022 18:07:30
 90 ,Quarterao ALC                            , 1.0   ,UN      , 11.9   ,   11.9  ,ARCOS DOURADOS COMERCIO DE ALIMENTOS SA             ,21/03/2022 18:07:30
 91 ,SONHO GOIABADA KG                        , 0.052 ,KG      , 24.99  ,    1.3  ,SUPERMERCADO JACOMAR LTDA                           ,16/03/2022 12:39:32
 92 ,ESFIHA ABERTA SABORES KG                 , 0.16  ,KG      , 26.38  ,    4.22 ,SUPERMERCADO JACOMAR LTDA                           ,16/03/2022 12:39:32
 93 ,REFRIG.PEPSI COLA LATA 350ML             , 1.0   ,LT      ,  2.29  ,    2.29 ,SUPERMERCADO JACOMAR LTDA                           ,16/03/2022 12:39:32
 94 ,SANDUICHE SALAME JACOMAR KG              , 0.202 ,KG      , 30.98  ,    6.26 ,SUPERMERCADO JACOMAR LTDA                           ,16/03/2022 12:39:32
 95 ,LAYS SOUR CREAM 135G ELMA CHIPS G        , 1.0   ,PCE     , 10.99  ,   10.99 ,americanas sa - 1264                                ,06/03/2022 17:38:06
 96 ,FANTA UVA LATA 220ML                     , 1.0   ,PCE     ,  2.99  ,    2.99 ,americanas sa - 1264                                ,06/03/2022 17:38:06
 97 ,SPRITE LATA 350ML                        , 1.0   ,UN      ,  3.99  ,    3.99 ,americanas sa - 1264                                ,06/03/2022 17:38:06
 98 ,BALA GELATINA MINHOCAS 90G FINI          , 1.0   ,PCE     ,  4.99  ,    4.99 ,americanas sa - 1264                                ,06/03/2022 17:38:06
 99 ,AGUA MINERAL NATURAL S/G LEVEN MG 510ML  , 1.0   ,PCE     ,  1.99  ,    1.99 ,americanas sa - 1264                                ,06/03/2022 17:38:06
100 ,SANDUICHE SALAME JACOMAR KG              , 0.186 ,KG      , 29.98  ,    5.58 ,SUPERMERCADO JACOMAR LTDA                           ,23/02/2022 13:41:48
101 ,SONHO GOIABADA KG                        , 0.092 ,KG      , 24.99  ,    2.3  ,SUPERMERCADO JACOMAR LTDA                           ,23/02/2022 13:41:48
102 ,ESFIHA ABERTA SABORES KG                 , 0.142 ,KG      , 26.38  ,    3.75 ,SUPERMERCADO JACOMAR LTDA                           ,23/02/2022 13:41:48
103 ,PIMENTAO AMARELO KG                      , 0.265 ,KG      ,  9.98  ,    2.64 ,SUPERMERCADO JACOMAR LTDA                           ,23/02/2022 13:41:48
104 ,PIMENTAO VERDE KG                        , 0.27  ,KG      ,  6.98  ,    1.88 ,SUPERMERCADO JACOMAR LTDA                           ,23/02/2022 13:41:48
105 ,PIMENTAO VERMELHO KG                     , 0.26  ,KG      ,  9.98  ,    2.59 ,SUPERMERCADO JACOMAR LTDA                           ,23/02/2022 13:41:48
106 ,MACA FUJI KG                             , 0.795 ,KG      ,  9.99  ,    7.94 ,SUPERMERCADO JACOMAR LTDA                           ,23/02/2022 13:41:48
107 ,ABACATE KG                               , 1.17  ,KG      ,  5.98  ,    7.0  ,SUPERMERCADO JACOMAR LTDA                           ,23/02/2022 13:41:48
108 ,SANDUICHE SALAME JACOMAR KG              , 0.162 ,KG      , 30.98  ,    5.02 ,SUPERMERCADO JACOMAR LTDA                           ,11/03/2022 13:08:29
109 ,MINI COXINHA DE FRANGO KG                , 0.138 ,KG      , 31.99  ,    4.41 ,SUPERMERCADO JACOMAR LTDA                           ,11/03/2022 13:08:29
110 ,ESFIHA ABERTA SABORES KG                 , 0.162 ,KG      , 23.98  ,    3.88 ,SUPERMERCADO JACOMAR LTDA                           ,11/03/2022 13:08:29
111 ,SAB.NIVEA HID.TALCO E OLEO AMENDOAS 85G  , 1.0   ,UN      ,  2.28  ,    2.28 ,SUPERMERCADO JACOMAR LTDA                           ,11/03/2022 13:08:29
112 ,SAB.NIVEA HID.TOQUE DE BAUNILHA 85G      , 1.0   ,UN      ,  2.28  ,    2.28 ,SUPERMERCADO JACOMAR LTDA                           ,11/03/2022 13:08:29
113 ,SAB.NIVEA HID.TALCO E OLEO AMENDOAS 85G  , 1.0   ,UN      ,  2.28  ,    2.28 ,SUPERMERCADO JACOMAR LTDA                           ,11/03/2022 13:08:29
114 ,SAB.NIVEA HID.LAVANDA 85G                , 1.0   ,UN      ,  2.28  ,    2.28 ,SUPERMERCADO JACOMAR LTDA                           ,11/03/2022 13:08:29
115 ,SAB.NIVEA HID.LAVANDA 85G                , 1.0   ,UN      ,  2.28  ,    2.28 ,SUPERMERCADO JACOMAR LTDA                           ,11/03/2022 13:08:29
116 ,SAB.NIVEA HID.TOQUE DE BAUNILHA 85G      , 1.0   ,UN      ,  2.28  ,    2.28 ,SUPERMERCADO JACOMAR LTDA                           ,11/03/2022 13:08:29
117 ,GP SACHE GATO ATUM 85GR                  , 1.0   ,UN      ,  2.89  ,    2.89 ,Hiperzoo Pet Shop Ltda                              ,03/04/2022 17:07:55
118 ,FRISKIES FRANGO AO MOLHO 85G.            , 1.0   ,UN      ,  2.59  ,    2.59 ,Hiperzoo Pet Shop Ltda                              ,03/04/2022 17:07:55
119 ,FRISKIES PERU AO MOLHO 85G               , 1.0   ,UN      ,  2.59  ,    2.59 ,Hiperzoo Pet Shop Ltda                              ,03/04/2022 17:07:55
120 ,FANCY FEAST DEMI GLACE FRANGO 85G        , 2.0   ,UN      ,  4.6   ,    9.2  ,Hiperzoo Pet Shop Ltda                              ,03/04/2022 17:07:55
121 ,CROQUE MONSIEUR                          , 1.0   ,UND     , 34.0   ,   34.0  ,PRESTINARIA IND E COM DE ALIMENTOS LTDA             ,10/04/2022 12:39:27
122 ,TOAST DE SALMAO DEFUMADO                 , 1.0   ,UND     , 36.0   ,   36.0  ,PRESTINARIA IND E COM DE ALIMENTOS LTDA             ,10/04/2022 12:39:27
123 ,SUCO DE LARANJA                          , 1.0   ,UND     ,  9.0   ,    9.0  ,PRESTINARIA IND E COM DE ALIMENTOS LTDA             ,10/04/2022 12:39:27
124 ,SUCO DE LARANJA COM GENGIBRE             , 1.0   ,UND     , 10.0   ,   10.0  ,PRESTINARIA IND E COM DE ALIMENTOS LTDA             ,10/04/2022 12:39:27
125 ,TAXA DE SERVICO                          , 1.0   ,UND     ,  8.9   ,    8.9  ,PRESTINARIA IND E COM DE ALIMENTOS LTDA             ,10/04/2022 12:39:27
126 ,BANANA CATURRA KG                        , 1.16  ,KG      ,  2.97  ,    3.45 ,CONDOR SUPER CENTER LTDA                            ,10/04/2022 13:25:43
