    ,nome                                     ,qtde   ,unidade ,vl_unit ,vl_total ,conta_despesa                                       ,data_transacao
384 ,SAB PROTEX 500ML                         , 1.0   ,Un      , 17.99  ,   17.99 ,IRMAOS MUFFATO S A                                  ,25/05/2022 18:05:44
385 ,APRESUNT FRIM 200G                       , 1.0   ,Un      ,  5.99  ,    5.99 ,IRMAOS MUFFATO S A                                  ,25/05/2022 18:05:44
386 ,QUEIJO FRIMESA 200G                      , 1.0   ,Un      , 12.49  ,   12.49 ,IRMAOS MUFFATO S A                                  ,25/05/2022 18:05:44
387 ,PAO FRANCES KG                           , 0.486 ,Kg      , 11.98  ,    5.82 ,IRMAOS MUFFATO S A                                  ,25/05/2022 18:05:44
388 ,NIGUIRI KG                               , 0.234 ,Kg      ,119.9   ,   28.06 ,IRMAOS MUFFATO S A                                  ,25/05/2022 18:05:44
389 ,LIMP.DESTAC PISO MADEIRAS LAVALF.750ML   , 1.0   ,UN      , 13.99  ,   13.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
390 ,VEJA DESENG.LIMAO SQ.500ML 20 DESC.      , 1.0   ,UN      ,  9.59  ,    9.59 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
391 ,SAB.NIVEA HID.AVEIA 85GR                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
392 ,SAB.NIVEA HID.AVEIA 85GR                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
393 ,CR.DENTAL ORAL B 123 70GR                , 1.0   ,UN      ,  3.89  ,    3.89 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
394 ,SAB.NIVEA HIDRATANTE ORQUIDEAS 85G       , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
395 ,SAB.NIVEA HIDRATANTE ORQUIDEAS 85G       , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
396 ,BIFE PATINHO 1953 KG                     , 0.416 ,KG      , 57.9   ,   24.08 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
397 ,COXINHA DA ASA COPACOL KG                , 0.861 ,KG      , 13.9   ,   11.96 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
398 ,PEITO DE PERU SADIA DEF.FATIADO KG       , 0.108 ,KG      , 66.9   ,    7.22 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
399 ,HAMBURGUER ANGUS CARAPRETA 360GR         , 1.0   ,UN      , 17.99  ,   17.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
400 ,BACON FRIMESA PED.KG                     , 0.378 ,KG      , 53.9   ,   20.37 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
401 ,CAPELETTI MEZZANI CARNE 400GR            , 1.0   ,UN      ,  9.98  ,    9.98 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
402 ,LING.SEARA CALAB.400GR                   , 1.0   ,UN      , 12.98  ,   12.98 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
403 ,QUEIJO EL MAESTRO PARMESAO URUGUAIO KG   , 0.242 ,KG      , 89.9   ,   21.75 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
404 ,QUEIJO SANDWICH IN PRATO 144GR           , 1.0   ,UN      , 11.39  ,   11.39 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
405 ,BANANA CATURRA KG                        , 1.0   ,KG      ,  2.99  ,    2.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
406 ,BANANA CATURRA KG                        , 0.935 ,KG      ,  2.99  ,    2.79 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
407 ,BROCOLIS DO VALE HONEST NINJA 300GR      , 1.0   ,UN      ,  4.99  ,    4.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
408 ,ERVILHA QUERO LT.170G                    , 1.0   ,UN      ,  3.39  ,    3.39 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
409 ,MILHO VERDE QUERO LATA 170G              , 1.0   ,UN      ,  3.99  ,    3.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
410 ,PAO INTEGRAL FESTVAL 500GR               , 1.0   ,UN      ,  5.99  ,    5.99 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
411 ,BERINJELA COMUM KG                       , 0.52  ,KG      ,  5.99  ,    3.11 ,SUPERMERCADOS FESTVAL                               ,15/05/2022 15:30:13
412 ,MINI PASTEL DE QUEIJO KG                 , 0.122 ,KG      , 43.9   ,    5.36 ,SUPERMERCADO JACOMAR LTDA                           ,13/05/2022 12:40:43
413 ,SANDUICHE SALAME JACOMAR KG              , 0.158 ,KG      , 30.98  ,    4.89 ,SUPERMERCADO JACOMAR LTDA                           ,13/05/2022 12:40:43
414 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.192 ,KG      , 36.98  ,    7.1  ,SUPERMERCADO JACOMAR LTDA                           ,13/05/2022 12:40:43
415 ,PAO QUEIJO RICO PALADAR P.KG             , 0.128 ,KG      , 29.98  ,    3.84 ,SUPERMERCADO JACOMAR LTDA                           ,13/05/2022 12:40:43
416 ,MANGA TOMMY KG                           , 0.965 ,KG      ,  5.99  ,    5.78 ,SUPERMERCADO JACOMAR LTDA                           ,13/05/2022 12:40:43
417 ,PONKAN KG                                , 0.805 ,KG      ,  3.98  ,    3.2  ,SUPERMERCADO JACOMAR LTDA                           ,13/05/2022 12:40:43
418 ,LARANJA PERA KG                          , 1.03  ,KG      ,  3.59  ,    3.7  ,SUPERMERCADO JACOMAR LTDA                           ,13/05/2022 12:40:43
419 ,MACA GALA KG                             , 0.69  ,KG      ,  8.99  ,    6.2  ,SUPERMERCADO JACOMAR LTDA                           ,13/05/2022 12:40:43
420 ,ESFIHA ABERTA SABORES KG                 , 0.164 ,KG      , 28.98  ,    4.75 ,SUPERMERCADO JACOMAR LTDA                           ,27/05/2022 13:24:20
421 ,BOMBA DOCE LEITE KG                      , 0.078 ,KG      , 43.98  ,    3.43 ,SUPERMERCADO JACOMAR LTDA                           ,27/05/2022 13:24:20
422 ,SANDUICHE SALAME JACOMAR KG              , 0.176 ,KG      , 30.98  ,    5.45 ,SUPERMERCADO JACOMAR LTDA                           ,27/05/2022 13:24:20
423 ,PAO QUEIJO RICO PALADAR P.KG             , 0.152 ,KG      , 29.98  ,    4.56 ,SUPERMERCADO JACOMAR LTDA                           ,27/05/2022 13:24:20
424 ,AGUA TONICA ANTARTICA LATA 350ML         , 1.0   ,UN      ,  2.49  ,    2.49 ,SUPERMERCADO JACOMAR LTDA                           ,27/05/2022 13:24:20
425 ,AGUA TONICA ANTARTICA LATA 350ML         , 1.0   ,UN      ,  2.49  ,    2.49 ,SUPERMERCADO JACOMAR LTDA                           ,27/05/2022 13:24:20
426 ,AGUA TONICA SCHWEPPES LATA 350ML         , 1.0   ,UN      ,  2.88  ,    2.88 ,SUPERMERCADO JACOMAR LTDA                           ,27/05/2022 13:24:20
427 ,AGUA TONICA SCHWEPPES LATA 350ML         , 1.0   ,UN      ,  2.88  ,    2.88 ,SUPERMERCADO JACOMAR LTDA                           ,27/05/2022 13:24:20
428 ,BANANA CATURRA KG                        , 1.46  ,KG      ,  2.98  ,    4.35 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
429 ,MACA FUJI KG                             , 0.73  ,KG      ,  9.99  ,    7.29 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
430 ,PONKAN KG                                , 0.76  ,KG      ,  2.98  ,    2.26 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
431 ,BATATA KG                                , 1.17  ,KG      ,  4.99  ,    5.84 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
432 ,AGUA SANITARIA GIRANDO SOL 2L            , 1.0   ,UN      ,  5.98  ,    5.98 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
433 ,TOMATE KG                                , 0.925 ,KG      ,  7.99  ,    7.39 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
434 ,LIMAO TAITI KG                           , 0.705 ,KG      ,  1.98  ,    1.4  ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
435 ,CEBOLA KG                                , 0.83  ,KG      ,  5.49  ,    4.56 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
436 ,ACUCAR UNIAO NATURALE DEMERARA 1KG       , 1.0   ,UN      ,  6.99  ,    6.99 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
437 ,PAO SANDUICHE CHARLOTTE TRAD.400G        , 1.0   ,UN      ,  5.29  ,    5.29 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
438 ,SANDUICHE SALAME JACOMAR KG              , 0.162 ,KG      , 30.98  ,    5.02 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
439 ,MINI CHURROS DOCE DE LEITE KG            , 0.16  ,KG      , 36.98  ,    5.92 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
440 ,COXINHA DE FRANGO CREQUEJIAO KG          , 0.22  ,KG      , 36.98  ,    8.14 ,SUPERMERCADO JACOMAR LTDA                           ,30/05/2022 13:22:07
441 ,IBUPROFENO 600MG 10 CAPS GEL GE ALT      , 1.0   ,UN      , 27.29  ,   27.29 ,FARMACIA IRMAOS PAVESI LTDA FILIAL 16               ,30/05/2022 19:44:03
442 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
443 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
444 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
445 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
446 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
447 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
448 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
449 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
450 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
451 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
452 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
453 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
454 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
455 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
456 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
457 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
458 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
459 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
460 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
461 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
462 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
463 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
464 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
465 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
466 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
467 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
468 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
469 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
470 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
471 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
472 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
473 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
474 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
475 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
476 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
477 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
478 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
479 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
480 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
481 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
482 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
483 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
484 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
485 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
486 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
487 ,CERV EISENBAHN 350ML                     , 1.0   ,Un      ,  3.59  ,    3.59 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
488 ,CERV EISENBAHN 350ML                     , 1.0   ,Un      ,  3.59  ,    3.59 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
489 ,CERV EISENBAHN 350ML                     , 1.0   ,Un      ,  3.59  ,    3.59 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
490 ,CERV EISENBAHN 350ML                     , 1.0   ,Un      ,  3.59  ,    3.59 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
491 ,REFRIG SCHWEP 220ML                      , 1.0   ,Un      ,  2.19  ,    2.19 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
492 ,REFRIG SCHWEP 220ML                      , 1.0   ,Un      ,  2.19  ,    2.19 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
493 ,ESPONJA SCOTCH B UN                      , 1.0   ,Un      ,  8.19  ,    8.19 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
494 ,RACAO FRISKIES 85G                       , 1.0   ,Un      ,  2.89  ,    2.89 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
495 ,RACAO FRISKIES 85G                       , 1.0   ,Un      ,  2.89  ,    2.89 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
496 ,RACAO FRISKIES 85G                       , 1.0   ,Un      ,  2.89  ,    2.89 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
497 ,RACAO FRISKIES 85G                       , 1.0   ,Un      ,  2.89  ,    2.89 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
498 ,MAC NISSIN LAMEN 85G                     , 1.0   ,Un      ,  1.79  ,    1.79 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
499 ,MOLHO POMAROL 320G                       , 1.0   ,Un      ,  2.89  ,    2.89 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
500 ,MOLHO POMAROL 320G                       , 1.0   ,Un      ,  2.89  ,    2.89 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
501 ,CHEDDAR FRIMESA 200G                     , 1.0   ,Un      , 16.49  ,   16.49 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
502 ,MAC NISSIN LAMEN 85G                     , 1.0   ,Un      ,  1.79  ,    1.79 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
503 ,APRESUNT FRIM 200G                       , 1.0   ,Un      ,  6.29  ,    6.29 ,IRMAOS MUFFATO S A                                  ,01/06/2022 18:23:41
504 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
505 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
506 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
507 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
508 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
509 ,SANDUICHE NAT.FRANGO JACOMAR KG          , 0.166 ,KG      , 27.98  ,    4.64 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
510 ,MINI RISOLES DE CARNE KG                 , 0.082 ,KG      , 36.98  ,    3.03 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
511 ,CROISSANT FOLHADO FRANGO CREQUEIJAO KG   , 0.092 ,KG      , 36.98  ,    3.4  ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
512 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
513 ,CHOC NESTLE KITKAT 41.5G                 , 1.0   ,UN      ,  2.99  ,    2.99 ,SUPERMERCADO JACOMAR LTDA                           ,01/06/2022 13:17:09
